2021-04-16 15:19:30,775 INFO  Logger.cs: 70 - 
2021-04-16 16:12:20,041 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\FOR_MOVEIT\abb_irb140_config
2021-04-16 16:12:20,044 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-04-16 16:12:20,046 INFO  ExportHelper.cs: 153 - Creating package directories with name abb_irb140_config and save path F:\FOR_MOVEIT
2021-04-16 16:12:22,041 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\FOR_MOVEIT\abb_irb140_config\CMakeLists.txt
2021-04-16 16:12:22,075 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\FOR_MOVEIT\abb_irb140_config\config\joint_names_abb_irb140_config.yaml
2021-04-16 16:12:22,076 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\FOR_MOVEIT\abb_irb140_config\package.xml
2021-04-16 16:12:22,082 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\FOR_MOVEIT\abb_irb140_config\package.xml
2021-04-16 16:12:22,123 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\FOR_MOVEIT\abb_irb140_config\launch\
2021-04-16 16:12:22,126 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\FOR_MOVEIT\abb_irb140_config\launch\
2021-04-16 16:12:22,127 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-04-16 16:12:22,127 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-04-16 16:12:22,128 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-04-16 16:12:22,129 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-04-16 16:12:22,159 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-04-16 16:12:22,159 INFO  ExportHelper.cs: 197 - Hiding all components
2021-04-16 16:12:22,343 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-04-16 16:12:22,345 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2021-04-16 16:12:22,346 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2021-04-16 16:12:22,347 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2021-04-16 16:12:22,347 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2021-04-16 16:12:22,348 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2021-04-16 16:12:22,348 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2021-04-16 16:12:22,349 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2021-04-16 16:12:22,349 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2021-04-16 16:12:22,350 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2021-04-16 16:12:22,350 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2021-04-16 16:12:22,350 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2021-04-16 16:12:22,351 INFO  ExportHelper.cs: 272 - Link link_6 has 1 children
2021-04-16 16:12:22,351 INFO  ExportHelper.cs: 270 - Exporting link: link_7
2021-04-16 16:12:22,352 INFO  ExportHelper.cs: 272 - Link link_7 has 0 children
2021-04-16 16:12:22,353 INFO  ExportHelper.cs: 317 - link_7: Exporting STL with coordinate frame Origin_joint_6
2021-04-16 16:12:22,355 INFO  ExportHelper.cs: 322 - link_7: Reference geometry name 
2021-04-16 16:12:22,478 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_7.STL
2021-04-16 16:12:23,001 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,002 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_joint_5
2021-04-16 16:12:23,002 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2021-04-16 16:12:23,032 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_6.STL
2021-04-16 16:12:23,148 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,149 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_4
2021-04-16 16:12:23,149 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2021-04-16 16:12:23,178 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_5.STL
2021-04-16 16:12:23,352 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,352 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_3
2021-04-16 16:12:23,353 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2021-04-16 16:12:23,390 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_4.STL
2021-04-16 16:12:23,479 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,480 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_2
2021-04-16 16:12:23,480 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2021-04-16 16:12:23,506 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_3.STL
2021-04-16 16:12:23,574 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,574 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_1
2021-04-16 16:12:23,575 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2021-04-16 16:12:23,603 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_2.STL
2021-04-16 16:12:23,712 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,713 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_global
2021-04-16 16:12:23,713 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2021-04-16 16:12:23,790 INFO  ExportHelper.cs: 330 - Saving STL to F:\FOR_MOVEIT\abb_irb140_config\meshes\link_1.STL
2021-04-16 16:12:23,883 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-04-16 16:12:23,884 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-04-16 16:12:24,015 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-04-16 16:12:24,016 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-04-16 16:12:24,016 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\FOR_MOVEIT\abb_irb140_config\urdf\abb_irb140_config.urdf
2021-04-16 16:12:24,179 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\FOR_MOVEIT\abb_irb140_config\urdf\abb_irb140_config.csv
2021-04-16 16:12:24,281 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,281 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,282 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,283 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,283 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,283 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-04-16 16:12:24,284 INFO  ExportHelper.cs: 234 - Copying log file
2021-04-16 16:12:24,288 INFO  ExportHelper.cs: 439 - Copying C:\Users\tystr\sw2urdf_logs\sw2urdf.log to F:\FOR_MOVEIT\abb_irb140_config\export.log
